id,input,reference,sft_prediction,dpo_v2_prediction,winner,reason
test_000058,商品属性：类型=裤；版型=显瘦；材质=涤纶；风格=性感；裤型=阔腿裤；裤款式=绑带；裤口=开叉。,一款舒适有型的涤纶阔腿裤；富有心机感的腰部，将自然打褶与同色系绑带相结合，系上则贴合腰线并收腹显瘦，为纤腰的展现赋予了柔美的韵味；裤脚处的开叉设计，裸露美腿并凸显性感的魅力，使自信的漫步间洋溢着个性洒脱的时髦范。,这款阔腿裤采用修身的版型设计，上身遮肉显瘦，凸显女性身材的柔美曲线。腰部的绑带设计，丰富整体层次感，修饰腰线，凸显性感小蛮腰。裤子两侧的开叉设计，修饰腿部线条，拉长腿部比例，彰显女性性感魅力。采用涤纶材质制作，触感柔软细腻，穿着舒适亲肤。,这款阔腿裤采用的是优质的涤纶面料，手感舒适，穿着起来柔软亲肤，垂感好，不易起皱。裤子的腰间做了绑带的设计，可自由调节松紧度，穿着舒适。腰部两侧做了开叉设计，露出性感的小蛮腰，更显优雅气质。阔腿裤型遮肉显瘦，上身尽显修长双腿。,dpo_v2,dpo_v2的语言描述更自然
test_000013,商品属性：类型=裤；材质=蕾丝；颜色=黑色；风格=性感；图案=蕾丝；裤长=短裤。,牛仔短裤，黑色调，散发出性感撩人的迷人风情；简洁的腰头，显得腰线特别好看；裤脚边沿顺着蕾丝睫毛花边，微微蜿蜒的弧线婉约浪漫，整套look更显得精致了几分。,这款蕾丝短裤采用了黑色的面料设计，黑色具有较强的包容性，可以遮盖住腿部多余的肉肉。而蕾丝的面料则具有较强的透视效果，展现出女性性感的腿部曲线，让人忍不住多看几眼。,蕾丝的元素总是能够给人带来一种神秘的感觉，这款黑色蕾丝短裤，将蕾丝的优雅与性感展现得淋漓尽致，让你轻松穿出女性的柔美。,sft,dpo_v2的主语变成蕾丝了，但是这个主要为了介绍的商品短裤没有凸显
test_000141,商品属性：类型=上衣；版型=宽松；风格=休闲；图案=刺绣；衣样式=毛衣；衣领型=高领；衣袖型=喇叭袖。,这款毛衣属于非常宽松的版型，穿在身上很休闲，大气，包容感很强。小高领的设计，精致可爱不挑人。喇叭袖的设计，很好的修饰手臂的线条。刺绣花朵点缀袖子，举手投足间尽显迷人的魅力。,这款毛衣选用优质的面料，手感柔软舒适，亲肤透气性极佳，给你带来舒适的穿着体验。简约的高领设计，修饰脖颈线条，凸显女性优雅气质。精致的绣花装饰，打破整体单调乏味，增添时尚气息。宽松的喇叭袖型，修饰手臂线条，凸显休闲随性。,这款宽松休闲的毛衣，采用了高领的设计，修饰脖颈线条，更显修长白皙。同时，袖口和下摆的蝴蝶结装饰，俏皮可爱，凸显女性甜美气质。此外，衣身精致的花朵刺绣，栩栩如生，打破单调乏味感。而喇叭袖口，修饰手臂线条，让穿着更加舒适。,dpo_v2,两个的介绍都很好，但是dpo_v2的语言更自然
test_000126,商品属性：类型=裙；版型=宽松；材质=蕾丝；图案=蕾丝；裙型=蓬蓬裙；裙下摆=花边；裙长=连衣裙。,这款新春连衣裙采用了可爱宽松的a字版型。可以轻松修饰身材上的小缺点。公主一般的蓬蓬裙体现出小女人的可爱精致感。采用了手艺精湛的刺绣工艺打造出高端华美服装品质感。同时还运用了大量的蕾丝元素并将它用花边的形式呈现出来。给人一种高贵典雅的美感。,这款蕾丝连衣裙，采用宽松的版型设计，搭配上蓬蓬的裙摆，整体显得很飘逸灵动，凸显出女性优雅浪漫的气息。领口和袖口以及裙摆处都采用了花边的设计，凸显出甜美可爱的感觉。,这款连衣裙，采用宽松的版型设计，穿着舒适无束缚感。蕾丝花边装饰领口，增添甜美气息。荷叶花边装饰袖口，丰富了整体层次感。蓬蓬的裙摆，更显俏皮可爱。,dpo_v2,两个的介绍都很好，但是dpo_v2的语言更自然
test_000115,商品属性：类型=裤；材质=混纺；风格=休闲；图案=刺绣；裤款式=抽褶。,运用了带有弹性的面料，还有着抗褶皱的功能，因为其挺括性，可以衬托出男士修长的腿部轮廓。同时，轻薄的款型带着混纺的材质制作出来，更适合于休闲运动的场合，笔挺的造型衬托出腿部的修长感觉。裤兜处的精致刺绣更是彰显出男士独有的魅力。,这款裤子采用全棉混纺面料，手感柔软舒适，透气吸汗。腰部的褶皱设计，让裤子更显立体感，休闲时尚。裤腿两侧的字母绣花设计，打破裤子的单调感，增添趣味性。,采用纯棉的混纺面料，带来舒适的穿着感受，适合春夏穿着。裤身前幅和侧边点缀着精美的刺绣图案，增添几分俏皮感。裤脚的褶皱设计，丰富了整体的层次感。简约的版型，轻松穿出休闲气息。,dpo_v2,dpo_v2在描述中增加了对衣服穿着季节的内容，更具有亲切感和交流感
test_000072,商品属性：类型=上衣；材质=针织；衣样式=开衫；衣门襟=拉链；衣款式=拉链。,采用弹力的针织面料，柔软舒适松紧适宜。拉链开衫设计，方便穿脱时尚前卫。肩部网面拼接，透气吸汗。腰身两侧可开拉链设计，内里为网面拼接和肩部相互呼应，有整体感，造型多变。后颈部用心的小细节设计，可调节式织带显独特个性。,这款针织开衫选用优质的面料制作，手感柔软细腻，触感舒适，亲和肌肤。精致的针织工艺，使得整件衣服立体饱满，充满时尚气息。隐形拉链的设计，穿脱方便，美观实用。,这款针织开衫整体采用的是假两件的设计，使得这件针织开衫的层次感十分丰富。领口处的金属拉链设计，不仅增加了整件针织开衫的亮点，还让这件针织开衫的实用性大大增加。,dpo_v2,dpo_v2的语言描述更自然；sft的语言虽然介绍了很多，但是感觉有些生硬
test_000053,商品属性：类型=裙；材质=蕾丝；风格=性感；图案=蕾丝；裙长=连衣裙；裙领型=半高领；裙款式=收腰。,这件连衣裙可谓完美演绎了不是人间烟火的高雅气质。木耳边与轻盈网纱带来别致女人味。睫毛蕾丝勾勒的半高领，修饰修长的脖颈线条。花型蕾丝元素，微微露出脖颈肌肤与手臂线条，带着若隐若现的性感。合体的收腰版型勾勒出曼妙的身材曲线。蕾丝元素下摆，行走间更具柔美风情。,这款连衣裙采用了蕾丝拼接的设计，性感迷人。加上半高领的领口设计，凸显颈部线条，显得更加优雅迷人。而腰部的收腰设计，更是勾勒出女性婀娜多姿的身段，更显妩媚动人。,这款连衣裙选用蕾丝面料，质地轻盈飘逸，手感柔软舒适，穿着透气亲肤，带来极佳的穿着体验。半高领的设计，修饰脖颈线条，展现女性柔美气质。收腰版型设计，勾勒出女性曼妙身姿。透视蕾丝裙摆，若隐若现，增添几分小性感。,dpo_v2,dpo_v2在描述中有手感的描述，更具有亲切感和交流感
test_000045,商品属性：类型=裙；颜色=深蓝色；风格=性感；图案=撞色；裙长=连衣裙；裙款式=不规则。,深蓝的连衣裙色调沉稳而不显浮夸，设计师仅以复古的条纹勾勒，加以蓝白的撞色点缀，在丰富细节亮点之余，也更具吸睛抢眼的时髦个性。而吊带的设计，让你肩部的肌肤些微裸露，不经意间散发的性感气息将你迷人的风情演绎的淋漓尽致，搭配上不规则的下摆设计，优雅天成。,这款连衣裙的亮点在于裙摆的设计，裙摆采用的是不规则设计，让整体更有层次感，搭配上深蓝色的裙身，给人一种优雅又随性的感觉。同时在腰部还添加了撞色条纹，既修饰了腰部线条，也增加了整体的时尚感，让穿着者更显性感迷人。,这款连衣裙整体采用深蓝色调，给人沉稳大气的感觉，彰显都市女性的优雅气质。前襟的开叉设计，性感妩媚，散发出女性的魅力。裙摆的不规则撞色拼接，层次分明，富有设计感。,sft,dpo_v2的描述中有“前襟的开叉设计”，但是这个并没有在商品属性中提及
test_000217,商品属性：类型=上衣；版型=宽松；材质=棉；颜色=纯色；风格=清新；图案=纯色；衣样式=开衫。,拥有春天般清新的纯色开衫，在春季怎么能少。基础的纯色系渲染，在搭配上能与衣橱所有的衣物组合，打造宝贝帅气的模样。宽松随性的版型，穿着休闲又日常，精选柔软的棉面料，让宝贝在春季穿着刚刚好，清爽又透气，享受舒适的穿着感。,这款来自的儿童开衫，选用纯棉面料制作而成，触感柔软舒适，穿着亲肤透气，给你宝贝带来舒适的穿衣体验。宽松的版型设计，不挑身材，轻松驾驭。衣身采用简约的纯色设计，彰显出孩子清新脱俗的气质。,简约的纯色设计，搭配宽松的版型，上身舒适的同时也带来了几分休闲气息，整体看起来更显时尚。选用棉质面料制作而成，手感柔软细腻，上身舒适亲肤。开衫款式，方便穿脱的同时也增添了俏皮感，减龄效果明显。,dpo_v2,sft的描述中有“来自的儿童开衫”，但是这个并没有在商品属性中提及
test_000017,商品属性：类型=裙；材质=蕾丝；图案=蕾丝；裙下摆=开叉；裙长=连衣裙；裙领型=圆领。,一款优美的圆领连衣裙，穿起来优雅又时尚。蕾丝花朵装饰衣身，像整个人漫步在花海，充满浪漫气息；侧边开叉蝴蝶结，优雅灵动很显大气，上身减龄又衬气质。,这款蕾丝连衣裙，采用圆领设计，修饰脖颈线条，展现优雅气质。而蕾丝面料，手感柔软舒适，带来细腻的触感，穿着更加亲肤透气。加上裙摆一侧开衩，露出腿部肌肤，行走间更显飘逸灵动。,蕾丝连衣裙是春夏季节的时尚单品之一，这款连衣裙采用蕾丝面料打造而成，手感柔软细腻，穿着舒适透气。圆领设计修饰脖颈线条，凸显优雅气质。裙身点缀花朵刺绣，增添甜美气息。侧边开叉设计，方便行走。,tie,两者描述都贴合商品属性，语言自然流畅，各有亮点不分优劣
test_000016,商品属性：类型=裤；版型=宽松；裤长=九分裤；裤型=直筒裤。,这一款裤子腰部串珠的装饰，增添看点自然出彩，立体的裁剪，符合女性的身材曲线，轻松的勾勒出女性曼妙的身材。加上九分的裤长，精致优雅气质不凡。直筒宽松，不挑身材包容性强。,这款裤子采用了宽松的直筒裤型设计，对身材有着很好的包容性，穿着舒适不紧绷。九分裤长设计，露出纤细脚踝，拉长腿部比例，更显腿长。,这款九分裤采用宽松直筒的版型设计，修饰腿部曲线的同时，穿着更加舒适自在。加上九分的长度设计，露出脚踝，更加显高显腿长。结合裤身多处的磨破元素装饰，增添整体层次感的同时，也打破裤子的单调感。,sft,dpo_v2 额外添加了商品属性没有的磨破元素
test_000048,商品属性：类型=上衣；材质=牛仔布；衣样式=外套。,一款柔软耐穿的棉质牛仔外套，独具一格的打褶毛边袖口，更显别致优雅。衣身的明线装饰更是增添了整体的造型。养眼的天蓝色让你在这个春日充满了活力。,牛仔外套是每个女生必备的单品之一，这件牛仔外套采用了经典的版型设计，穿在身上尽显时尚大方。而且它还采用优质的面料制作而成，使得它穿在身上更加的舒适透气。,这款牛仔外套采用纯棉面料打造，穿着舒适亲肤，柔软透气。袖口和下摆处的螺纹设计，贴合身形，防风保暖。后背口袋的设计，增加了整体的层次感。,sft,"dpo_v2 虚构了螺纹设计、后背口袋等商品属性没有的细节内容
"
test_000112,商品属性：类型=裙；版型=显瘦；颜色=粉色；风格=性感；裙型=直筒裙；裙长=连衣裙；裙领型=一字领。,春天来了，夏天还远吗？是时候准备一条美腻的连衣裙啦。粉色连衣裙是很多美少女一样就会爱上的单品，浅粉色不会给人过于甜腻的感觉，却又透着女孩的清新浪漫味道，很显气质。一字领的设计，大胆的露出肩颈曲线，带着几分性感，好身材显露无疑。直筒版型，肉肉女孩也可以穿哦，非常显瘦。,这款连衣裙选用粉色的色调，显得十分温柔浪漫。一字肩的设计，露出锁骨线条，展现出性感的女人味。直筒的裙身设计，遮肉显瘦，修饰身材比例。,这款粉色的连衣裙，修身的直筒版型，勾勒出曼妙身姿，让你更显优雅气质。性感的一字肩设计，露出锁骨和肩部，彰显女性柔美魅力。,tie,两者描述都贴合商品属性，语言自然流畅，各有亮点不分优劣
test_000120,商品属性：类型=裙；材质=蕾丝；图案=蕾丝；裙型=a字。,这款蕾丝裙的设计亮点在于蕾丝面料以及a字裙摆的设计，采用优质蕾丝面料提升了裙子的整体品质，同时a字版型修饰身材，遮住赘肉，减龄的设计，灵动俏皮，凸显甜美气息，是非常别致的设计亮点。,这款裙子采用了蕾丝的元素，蕾丝的元素能够展现出女性优雅的一面，让你在人群中脱颖而出。a字裙型的设计，能够遮住腿部的赘肉，让你的腿看起来更加纤细。,这款裙子采用a字版型设计，能够很好地修饰身材，勾勒出姣好身形。裙身采用蕾丝拼接设计，凸显层次感，尽显女性甜美优雅气质。,dpo_v2,sft的描述感觉重复的叙述有点多，显得有点啰嗦
test_000130,商品属性：类型=裙；风格=简约；图案=印花；裙长=连衣裙；裙领型=圆领；裙袖型=喇叭袖；裙衣门襟=系带。,素雅的浅粉色在炎炎夏日给你清爽的感觉。一款别致的连衣裙带你领略美丽风景，简约的圆领系带设计衬托出女性脖颈部线条和小巧的脸型，靓丽印花的点缀散发出浪漫柔美女性风情，喇叭袖凸显温婉而又不失时尚，裙摆设计行走间尽显女性自信和魅力。,这一款连衣裙时尚的喇叭袖设计，轻盈大方特别利落。简约圆领的设计，修饰脖颈落落大方。精致印花的装饰，丰富视觉自然减龄。腰间系带，凸显腰身精致优雅。,这款连衣裙采用简约大方的圆领设计，修饰颈部线条，凸显出修长白皙的天鹅颈。而衣身的印花图案，色彩鲜明亮丽，带来视觉冲击力，打破单调感。再加上飘逸灵动的喇叭袖设计，修饰手臂线条，更显纤细。而腰间的系带设计，勾勒出腰线，凸显出婀娜多姿的身材曲线。,dpo_v2,dpo_v2的语言描述更丰富更有画面感
test_000155,商品属性：类型=裙；材质=蕾丝；风格=青春；图案=蕾丝；裙长=连衣裙；裙领型=v领；裙衣门襟=系带；裙款式=不规则。,v领设计的这款连衣裙，再于前襟加入褶皱流行元素，打造出层次丰富的视觉效果，同时也更衬精致小巧脸型。采用钩花蕾丝拼接而成的后背，上身更是女人味十足。不规则裁剪的荷叶裙摆，以及腰部的蝴蝶结系带，灵动间又带点俏皮感。,这一款连衣裙精致的v领设计，修饰脖颈落落大方。时尚的蕾丝拼接，随风摇曳精致优雅。时尚的系带装饰，增添看点青春减龄。加上不规则下摆，错落有致个性满满。整体看起来给人一种青春活力的感觉。,这款连衣裙采用时尚的v领设计，凸显女性锁骨曲线，展现迷人魅力。而腰间的系带设计，勾勒出曼妙身姿，更显婀娜多姿。再加上不规则的裙摆设计，增添了一抹灵动飘逸的美感。蕾丝面料，轻盈透气，穿着舒适。,dpo_v2,sft的语言描述有点生硬，只是复述了商品属性
test_000007,商品属性：类型=上衣；版型=显瘦；风格=淑女；衣样式=风衣；衣领型=翻领；衣门襟=双排扣；衣款式=腰带。,该款风衣采用修身版型，上身后有一种女神范儿，在此同时翻领设计还能为你添上一丝淑女气质。双排扣加上腰带看上去非常有气质，符合欧巴心目中女神的穿衣风格。风衣的材质薄厚适度，适合春季过渡穿着，这样既能保证温度也能显示出我们完美的身材。,这款风衣采用经典的翻领设计，利落大方，修饰脸型，彰显女性干练帅气的气质。修身的版型搭配腰部的皮质腰带设计，拉长身材比例，凸显女性曼妙身姿。精致的双排扣设计，增添几分复古的韵味，散发出迷人的淑女气息。,风衣采用修身的版型设计，搭配精致的剪裁工艺，穿着更加合身舒适。经典的翻领设计，修饰脖颈线条，展现女性优雅气质。腰间搭配时尚腰带，勾勒出纤细腰肢，增添淑女气质。门襟采用精致的双排扣装饰，增添细节美感。,tie,两者描述都贴合商品属性，语言自然流畅，各有亮点不分优劣
test_000144,商品属性：类型=上衣；版型=显瘦；风格=职场；图案=拼色；衣样式=衬衫；衣领型=翻领；衣门襟=双排扣；衣款式=抽绳。,这款衬衫简约素雅的风格加上高级的颜色，适合职场ol的日常搭配，精致的翻领搭配上双排扣的门襟，相比一般的单排扣显得更有设计感，扣子的拼色细节，精致又减龄。腰间内嵌抽绳，前中系带，收放自如，而且可以凸显腰线，非常显瘦、显高。这个抽绳系带的设计还增加了俏皮感，使衬衫显得不那么正式。,这款衬衣采用经典翻领设计，修饰脸型更显精神帅气。袖口处采用拼色设计，彰显独特个性。前幅双排扣装饰，增添整体层次感，方便穿脱。腰间抽绳设计，收腰显瘦，展现曼妙身姿。整体版型简洁大方，轻松打造都市职场女性干练气质。,衬衫采用修身的版型，穿着更加舒适。翻领设计，修饰颈部线条，凸显职场气质。拼色格纹设计，增添层次感和设计感。双排扣设计，穿脱方便。抽绳设计，丰富整体造型，彰显个性。,tie,sft的描述“袖口采用拼色设计”在商品属性中没有提及；dpo_v2的语言描述有点生硬
test_000051,商品属性：类型=裙；材质=网纱；颜色=纯色；风格=性感；图案=纯色；裙型=百褶；裙长=连衣裙；裙领型=圆领；裙衣门襟=拉链；裙款式=拉链。,纯色的连衣裙采用了圆领设计，配合上肩部的百褶斗篷设计，层次感强，还可以遮掩肩部的肉肉。采用了隐形拉链的设计，简洁又不会破坏整体的设计感，同时在穿脱时更加方便，领口处的透视网纱拼接更是性感而又不会过于暴露。,纯色的连衣裙，没有过多花哨的点缀，反而能给人眼前一亮的感觉。简洁的小圆领设计，露出性感的锁骨，展现女性优雅的魅力。裙子采用百褶的裙摆设计，搭配网纱的拼接，凸显出少女的俏皮可爱。后背的隐形拉链设计，美观大方又实用。,纯色的连衣裙，简约的圆领，修饰脖颈线条。袖口和下摆处的网纱拼接，透出若隐若现的性感魅力。胸前的蝴蝶结装饰，增添甜美气息。腰部的隐形拉链设计，方便穿脱。百褶的裙摆，行走间飘逸灵动。,tie,两个回答都有点直接对于商品属性的白描
test_000184,商品属性：类型=裙；风格=清新；图案=条纹；裙长=连衣裙；裙款式=不规则。,连衣裙一直是女性们出街凹造型的神器，它兼具着时尚与百搭的特性，让很多美眉们爱不释手。这款连衣裙，下摆处采用不规则的设计，时尚而带有层次感，浪漫飘逸，同时为整体增加了设计感，让你行走间展示女神般的魅力。融入条纹的设计，清新雅静，不仅丰富了整体的视觉效果，同时还能拉长身形，散发出女性优雅知性的时尚气质。,这款连衣裙，采用清新甜美的条纹元素，打造出活泼可爱的气质。不规则的裙摆设计，打破传统裙子的呆板，彰显出时尚个性的一面。,这款连衣裙，采用了清新的条纹元素，显得格外的优雅大方，上身非常的吸睛减龄。而且不规则的裙摆设计，更是个性十足，让你轻松的展现出与众不同的时尚感。,dpo_v2,dpo_v2的语言描述更丰富更有画面感
test_000167,商品属性：类型=上衣；图案=线条；衣样式=外套；衣领型=翻领。,在简单利落的外套上融入利落的翻领设计，呈现出穿着者独有的率性气息，剪裁自然流畅，领边规整而又精致的走线。从视觉上拉高了颈部的线条，结合立体干练的版型，上身就能体现无懈可击的时尚调性。,一款非常简约大方的风衣外套，采用经典的风衣款式，翻领的设计，修饰脖颈线条，彰显干练气质。前幅的口袋设计，丰富了整体层次感。袖口的抽绳设计，增添细节感，穿着更加舒适。,这款风衣外套采用经典的西装翻领设计，不仅修饰脖颈线条，更显精神帅气。门襟和袖口的同色织带装饰，丰富了整体层次感，更显细节做工的精致。,dpo_v2,dpo_v2的语言描述自然一点
test_000180,商品属性：类型=裙；材质=蚕丝；裙长=连衣裙；裙衣门襟=拉链；裙款式=木耳边。,这款拼接的真丝连衣裙采用木耳花边的设计，穿着之后甜美俏皮又灵动。后背隐形拉链的设计，细腻不容易被察觉增加了整体的美观效果。,一款仙气十足的真丝连衣裙，采用真丝面料打造，上身舒适亲肤，透气吸汗。木耳边领口的设计，增添了几分俏皮可爱感，让整体的造型更加精致。腰间拼接的蝴蝶结设计，凸显了女性的柔美气质。后背隐形拉链的设计，方便穿脱。,这件连衣裙采用的是真丝面料，手感舒适细腻，穿着轻盈飘逸。袖口和领口的木耳边装饰，为整体增添了一抹俏皮感。后背的隐形拉链设计，方便穿脱，又不影响整体美观。,tie,两者描述都贴合商品属性，语言自然流畅，各有亮点不分优劣
test_000140,商品属性：类型=上衣；风格=青春；衣样式=外套；衣领型=翻领；衣长=短款；衣门襟=系带。,微凉春日中，最清晰活泼的选择，少不了一件短款外套。这件翻领系带短款外套，衣身选用简洁大方的明线设计，更显十足简约风格。衣袖选择飘逸非凡的系带设计，长长系带更突显街头少女的灵动活泼。而经典大方的短款设计，显露腰身，更显靓丽青春。,这款短款的外套，采用经典的小翻领设计，凸显出利落干练的气息，更显出女性的帅气与时尚感。搭配精致的腰间系带，打造出纤细的腰身，让女性的身材更加迷人。整体看起来十分的青春活力，彰显出女性的优雅与美丽。,一款很有设计感的短款外套，短款版型，穿着利落帅气，彰显青春活力气息。经典时尚的小翻领设计，衬托出精致小巧的脸型。衣摆处的系带装饰，丰富了整体层次感，凸显细节之处的设计美感。袖口的蝴蝶结系带装饰，增添了几分俏皮可爱的感觉，让整体造型更加甜美减龄。,dpo_v2,dpo_v2的语言描述自然一点
test_000108,商品属性：类型=上衣；版型=显瘦；材质=蚕丝；衣样式=衬衫。,衬衫采用棉和桑蚕丝组合的面料材质制作，具有吸湿性和保湿性好以及亲肤透气和手感柔软光滑等完美优点。能给穿者带来每时每刻都是好心情的美感体验哟。直筒的版型设计，不仅能给人带来满满的修身显瘦视觉冲击感。同时又是完全不挑身材不挑人穿着的哟。,这款衬衫采用真丝面料，触感柔滑细腻，穿着舒适亲肤，打造优雅女人味。宽松的版型设计，遮肉显瘦，不挑身材。下摆开叉设计，新颖别致，时尚美观。,这款衬衫采用真丝面料，手感顺滑，质地轻盈，带来舒适亲肤的穿着体验。简约的版型设计，上身遮肉显瘦，凸显女性优美曲线。前短后长的设计，丰富层次感，打造视觉亮点。,tie,sft的描述“下摆开叉设计”在商品属性中没有；dpo_v2的描述“前短后长的设计”在商品属性中没有
